     38865          Triangle           1          3       5200 5166 5370
     38866          Triangle           1          3       7983 7781 7955
     38867          Triangle           1          3      14842 14691 14763
     38868          Triangle           1          3       9544 9664 9773
     38869          Triangle           1          3      13124 13036 13211
     38870          Triangle           1          3      20420 20419 20407
     38871          Triangle           1          3      19828 19817 19715
     38872          Triangle           1          3      19715 19817 19810
     38873          Triangle           1          3      20185 20173 20108
     38874          Triangle           1          3      19262 19196 19323
     38875          Triangle           1          3      19687 19677 19508
     38876          Triangle           1          3      20004 19993 19898
     38877          Triangle           1          3      14790 14718 14888
     38878          Triangle           1          3      11724 11527 11693
     38879          Triangle           1          3      20265 20256 20197
     38880          Triangle           1          3      19915 19813 19836
     38881          Triangle           1          3      19915 19836 19924
     38882          Triangle           1          3      20406 20381 20392
     38883          Triangle           1          3      20406 20392 20412
     38884          Triangle           1          3      19618 19729 19619
     38885          Triangle           1          3      19618 19619 19484
     38886          Triangle           1          3      19572 19619 19718
     38887          Triangle           1          3      19619 19729 19718
     38888          Triangle           1          3      10094 10260 10291
     38889          Triangle           1          3      20141 20133 20066
     38890          Triangle           1          3      20301 20292 20252
     38891          Triangle           1          3      20252 20292 20285
     38892          Triangle           1          3      20360 20356 20322
     38893          Triangle           1          3      20322 20356 20348
     38894          Triangle           1          3      19718 19712 19572
     38895          Triangle           1          3      20049 20036 19981
     38896          Triangle           1          3       9480 9262 9397
     38897          Triangle           1          3      15898 15831 15748
     38898          Triangle           1          3      20414 20412 20394
     38899          Triangle           1          3      19810 19799 19674
     38900          Triangle           1          3      20163 20151 20116
     38901          Triangle           1          3      20163 20116 20173
     38902          Triangle           1          3      20315 20309 20263
     38903          Triangle           1          3      19670 19664 19492
     38904          Triangle           1          3      19979 19970 19897
     38905          Triangle           1          3      19897 19970 19959
     38906          Triangle           1          3      20377 20367 20335
     38907          Triangle           1          3      16443 16523 16382
     38908          Triangle           1          3      11885 11724 11693
     38909          Triangle           1          3      20246 20236 20180
     38910          Triangle           1          3      19997 20061 19981
     38911          Triangle           1          3      16020 15936 15875
     38912          Triangle           1          3      20400 20362 20371
     38913          Triangle           1          3       5359 5372 5557
     38914          Triangle           1          3      20285 20274 20233
     38915          Triangle           1          3      19934 19924 19816
     38916          Triangle           1          3      12944 12746 12908
     38917          Triangle           1          3      20348 20343 20308
     38918          Triangle           1          3      19704 19697 19560
     38919          Triangle           1          3      15177 15025 15126
     38920          Triangle           1          3      19850 19838 19705
     38921          Triangle           1          3      13015 12888 12836
     38922          Triangle           1          3      20419 20414 20401
     38923          Triangle           1          3       5342 5362 5503
     38924          Triangle           1          3      20323 20315 20282
     38925          Triangle           1          3      19677 19670 19540
     38926          Triangle           1          3      19993 19979 19884
     38927          Triangle           1          3      10032 9830 10004
     38928          Triangle           1          3      19906 19891 19769
     38929          Triangle           1          3      20402 20400 20381
     38930          Triangle           1          3      19948 19934 19831
     38931          Triangle           1          3      20036 20024 19946
     38932          Triangle           1          3      19860 19850 19744
     38933          Triangle           1          3      19799 19787 19659
     38934          Triangle           1          3       5367 5243 5213
     38935          Triangle           1          3      20309 20301 20253
     38936          Triangle           1          3       4753 4658 4757
     38937          Triangle           1          3      20367 20360 20326
     38938          Triangle           1          3      20061 20049 19981
     38939          Triangle           1          3      20236 20224 20159
     38940          Triangle           1          3       9664 9797 9892
     38941          Triangle           1          3      20274 20265 20213
     38942          Triangle           1          3       5901 5727 5880
     38943          Triangle           1          3      20343 20334 20298
     38944          Triangle           1          3      19697 19687 19545
     38945          Triangle           1          3      20192 20185 20125
     38946          Triangle           1          3      19838 19828 19695
     38947          Triangle           1          3       5651 5820 5855
     38948          Triangle           1          3      11690 11583 11811
     38949          Triangle           1          3       7970 8022 7808
     38950          Triangle           1          3       4772 4796 4651
     38951          Triangle           1          3      16415 16501 16356
     38952          Triangle           1          3       4860 4983 4987
     38953          Triangle           1          3       7117 7241 7082
     38954          Triangle           1          3       7082 7241 7365
     38955          Triangle           1          3       6415 6533 6279
     38956          Triangle           1          3       7365 7487 7228
     38957          Triangle           1          3       6885 6999 6772
     38958          Triangle           1          3       7867 8004 7774
     38959          Triangle           1          3       6758 6885 6648
     38960          Triangle           1          3       7745 7867 7636
     38961          Triangle           1          3       6533 6646 6374
     38962          Triangle           1          3       7487 7611 7343
     38963          Triangle           1          3      20355 20377 20335
     38964          Triangle           1          3       9262 9163 9397
     38965          Triangle           1          3      11148 11292 11011
     38966          Triangle           1          3      14361 14198 14274
     38967          Triangle           1          3       8932 8658 8837
     38968          Triangle           1          3      10976 11246 10981
     38969          Triangle           1          3      17119 17058 17209
     38970          Triangle           1          3      13743 13700 13870
     38971          Triangle           1          3      20420 20413 20424
     38972          Triangle           1          3      20424 20413 20405
     38973          Triangle           1          3      11589 11569 11772
     38974          Triangle           1          3      12462 12428 12619
     38975          Triangle           1          3      15313 15258 15395
     38976          Triangle           1          3      19129 19063 19199
     38977          Triangle           1          3      20068 20026 20104
     38978          Triangle           1          3      11361 11353 11598
     38979          Triangle           1          3      13061 13015 13200
     38980          Triangle           1          3      16195 16139 16301
     38981          Triangle           1          3      18098 18036 18176
     38982          Triangle           1          3      14502 14449 14623
     38983          Triangle           1          3      11964 11941 12155
     38984          Triangle           1          3      20310 20288 20328
     38985          Triangle           1          3      11460 11450 11637
     38986          Triangle           1          3      16650 16592 16737
     38987          Triangle           1          3      13396 13350 13541
     38988          Triangle           1          3      14898 14846 14999
     38989          Triangle           1          3      18610 18544 18700
     38990          Triangle           1          3      12198 12170 12391
     38991          Triangle           1          3      12749 12713 12913
     38992          Triangle           1          3      19655 19587 19720
     38993          Triangle           1          3      15744 15691 15856
     38994          Triangle           1          3      17598 17540 17695
     38995          Triangle           1          3      11759 11743 11945
     38996          Triangle           1          3      14113 14065 14250
     38997          Triangle           1          3      13562 13522 13687
     38998          Triangle           1          3      20379 20365 20397
     38999          Triangle           1          3      16877 16830 16984
     39000          Triangle           1          3      11523 11507 11709
     39001          Triangle           1          3      18868 18801 18928
     39002          Triangle           1          3      15102 15050 15224
     39003          Triangle           1          3      12332 12293 12506
     39004          Triangle           1          3      19888 19839 19951
     39005          Triangle           1          3      15970 15914 16064
     39006          Triangle           1          3      12898 12862 13065
     39007          Triangle           1          3      14303 14258 14400
     39008          Triangle           1          3      17842 17785 17947
     39009          Triangle           1          3      11862 11835 12056
     39010          Triangle           1          3      20209 20176 20242
     39011          Triangle           1          3      11407 11398 11658
     39012          Triangle           1          3      16423 16364 16508
     39013          Triangle           1          3      13224 13179 13374
     39014          Triangle           1          3      18356 18290 18440
     39015          Triangle           1          3      12078 12054 12252
     39016          Triangle           1          3      14695 14641 14834
     39017          Triangle           1          3      12601 12564 12752
     39018          Triangle           1          3      15527 15474 15648
     39019          Triangle           1          3      19394 19323 19480
     39020          Triangle           1          3      17354 17288 17432
     39021          Triangle           1          3      11669 11652 11847
     39022          Triangle           1          3      13928 13882 14066
     39023          Triangle           1          3      16995 16934 17102
     39024          Triangle           1          3      11555 11540 11749
     39025          Triangle           1          3      13655 13611 13794
     39026          Triangle           1          3      20405 20396 20416
     39027          Triangle           1          3      18996 18931 19100
     39028          Triangle           1          3      15203 15155 15300
     39029          Triangle           1          3      12392 12364 12565
     39030          Triangle           1          3      12981 12935 13119
     39031          Triangle           1          3      16079 16020 16192
     39032          Triangle           1          3      11344 11416 11510
     39033          Triangle           1          3      11344 11510 11353
     39034          Triangle           1          3      19984 19938 20034
     39035          Triangle           1          3      11911 11885 12086
     39036          Triangle           1          3      17969 17908 18068
     39037          Triangle           1          3      14398 14352 14531
     39038          Triangle           1          3      16538 16482 16641
     39039          Triangle           1          3      11436 11417 11704
     39040          Triangle           1          3      20264 20238 20283
     39041          Triangle           1          3      13304 13264 13455
     39042          Triangle           1          3      12142 12107 12326
     39043          Triangle           1          3      18483 18412 18570
     39044          Triangle           1          3      14791 14746 14921
     39045          Triangle           1          3      19525 19457 19608
     39046          Triangle           1          3      12670 12639 12820
     39047          Triangle           1          3      15638 15581 15751
     39048          Triangle           1          3      11713 11692 11892
     39049          Triangle           1          3      17478 17415 17573
     39050          Triangle           1          3      14018 13971 14115
     39051          Triangle           1          3      11490 11472 11672
     39052          Triangle           1          3      20351 20332 20366
     39053          Triangle           1          3      13477 13436 13613
     39054          Triangle           1          3      16767 16711 16867
     39055          Triangle           1          3      18739 18677 18828
     39056          Triangle           1          3      15000 14944 15099
     39057          Triangle           1          3      12268 12232 12441
     39058          Triangle           1          3      15854 15795 15952
     39059          Triangle           1          3      19783 19727 19834
     39060          Triangle           1          3      12823 12786 12969
     39061          Triangle           1          3      17728 17661 17805
     39062          Triangle           1          3      14206 14161 14317
     39063          Triangle           1          3      11815 11786 11999
     39064          Triangle           1          3      16305 16248 16379
     39065          Triangle           1          3      13139 13100 13280
     39066          Triangle           1          3      11389 11376 11606
     39067          Triangle           1          3      20144 20110 20184
     39068          Triangle           1          3      12023 11991 12190
     39069          Triangle           1          3      18223 18162 18314
     39070          Triangle           1          3      14594 14549 14726
     39071          Triangle           1          3      19261 19197 19341
     39072          Triangle           1          3      15421 15364 15538
     39073          Triangle           1          3      12527 12495 12685
     39074          Triangle           1          3      17233 17175 17320
     39075          Triangle           1          3      13835 13786 13954
     39076          Triangle           1          3      11628 11611 11867
     39077          Triangle           1          3      17058 16995 17143
     39078          Triangle           1          3      11569 11555 11780
     39079          Triangle           1          3      13700 13655 13844
     39080          Triangle           1          3      15258 15203 15381
     39081          Triangle           1          3      19063 18996 19152
     39082          Triangle           1          3      12428 12392 12600
     39083          Triangle           1          3      16139 16079 16224
     39084          Triangle           1          3      20026 19984 20073
     39085          Triangle           1          3      13015 12981 13178
     39086          Triangle           1          3      11941 11911 12096
     39087          Triangle           1          3      18036 17969 18129
     39088          Triangle           1          3      14449 14398 14557
     39089          Triangle           1          3      16592 16538 16712
     39090          Triangle           1          3      13350 13304 13476
     39091          Triangle           1          3      11450 11436 11631
     39092          Triangle           1          3      20288 20264 20312
     39093          Triangle           1          3      18544 18483 18629
     39094          Triangle           1          3      12170 12142 12331
     39095          Triangle           1          3      14846 14791 14943
     39096          Triangle           1          3      15691 15638 15783
     39097          Triangle           1          3      12713 12670 12847
     39098          Triangle           1          3      19587 19525 19662
     39099          Triangle           1          3      17540 17478 17613
     39100          Triangle           1          3      14065 14018 14204
     39101          Triangle           1          3      11743 11713 11943
     39102          Triangle           1          3      16830 16767 16906
     39103          Triangle           1          3      20365 20351 20383
     39104          Triangle           1          3      11507 11490 11717
     39105          Triangle           1          3      13522 13477 13670
     39106          Triangle           1          3      12293 12268 12449
     39107          Triangle           1          3      18801 18739 18891
     39108          Triangle           1          3      15050 15000 15174
     39109          Triangle           1          3      19839 19783 19904
     39110          Triangle           1          3      15914 15854 16021
     39111          Triangle           1          3      12862 12823 12994
     39112          Triangle           1          3      11835 11815 12008
     39113          Triangle           1          3      14258 14206 14385
     39114          Triangle           1          3      17785 17728 17862
     39115          Triangle           1          3      20176 20144 20208
     39116          Triangle           1          3      16364 16305 16473
     39117          Triangle           1          3      13179 13139 13300
     39118          Triangle           1          3      11398 11389 11615
     39119          Triangle           1          3      14641 14594 14771
     39120          Triangle           1          3      18290 18223 18351
     39121          Triangle           1          3      12054 12023 12239
     39122          Triangle           1          3      19323 19261 19390
     39123          Triangle           1          3      12564 12527 12738
     39124          Triangle           1          3      15474 15421 15570
     39125          Triangle           1          3      11652 11628 11837
     39126          Triangle           1          3      13882 13835 13993
     39127          Triangle           1          3      17288 17233 17395
     39128          Triangle           1          3      20396 20379 20409
     39129          Triangle           1          3      11540 11523 11770
     39130          Triangle           1          3      13611 13562 13734
     39131          Triangle           1          3      16934 16877 17013
     39132          Triangle           1          3      12364 12332 12514
     39133          Triangle           1          3      15155 15102 15259
     39134          Triangle           1          3      18931 18868 19002
     39135          Triangle           1          3      19938 19888 19990
     39136          Triangle           1          3      11339 11333 11416
     39137          Triangle           1          3      11339 11416 11344
     39138          Triangle           1          3      12935 12898 13102
     39139          Triangle           1          3      16020 15970 16110
     39140          Triangle           1          3      17908 17842 17981
     39141          Triangle           1          3      11885 11862 12079
     39142          Triangle           1          3      14352 14303 14444
     39143          Triangle           1          3      20238 20209 20266
     39144          Triangle           1          3      13264 13224 13399
     39145          Triangle           1          3      16482 16423 16584
     39146          Triangle           1          3      11417 11407 11723
     39147          Triangle           1          3      14746 14695 14855
     39148          Triangle           1          3      12107 12078 12258
     39149          Triangle           1          3      18412 18356 18488
     39150          Triangle           1          3      19457 19394 19543
     39151          Triangle           1          3      15581 15527 15680
     39152          Triangle           1          3      12639 12601 12811
     39153          Triangle           1          3      13971 13928 14072
     39154          Triangle           1          3      17415 17354 17516
     39155          Triangle           1          3      11692 11669 11898
     39156          Triangle           1          3      16711 16650 16789
     39157          Triangle           1          3      20332 20310 20352
     39158          Triangle           1          3      13436 13396 13578
     39159          Triangle           1          3      11472 11460 11682
     39160          Triangle           1          3      12232 12198 12383
     39161          Triangle           1          3      18677 18610 18753
     39162          Triangle           1          3      14944 14898 15070
     39163          Triangle           1          3      15795 15744 15916
     39164          Triangle           1          3      12786 12749 12951
     39165          Triangle           1          3      19727 19655 19795
     39166          Triangle           1          3      11786 11759 11935
     39167          Triangle           1          3      14161 14113 14293
     39168          Triangle           1          3      17661 17598 17757
     39169          Triangle           1          3      11376 11361 11688
     39170          Triangle           1          3      16248 16195 16349
     39171          Triangle           1          3      13100 13061 13255
     39172          Triangle           1          3      20110 20068 20149
     39173          Triangle           1          3      14549 14502 14673
     39174          Triangle           1          3      18162 18098 18251
     39175          Triangle           1          3      11991 11964 12183
     39176          Triangle           1          3      19197 19129 19288
     39177          Triangle           1          3      15364 15313 15445
     39178          Triangle           1          3      12495 12462 12689
     39179          Triangle           1          3      11611 11589 11820
     39180          Triangle           1          3      17175 17119 17273
     39181          Triangle           1          3      13786 13743 13935
     39182          Triangle           1          3      11598 11353 11510
     39183          Triangle           1          3      17209 17058 17143
     39184          Triangle           1          3      17209 17143 17307
     39185          Triangle           1          3      16641 16482 16584
     39186          Triangle           1          3      16641 16584 16770
     39187          Triangle           1          3      16906 16767 16867
     39188          Triangle           1          3      16906 16867 17100
     39189          Triangle           1          3      17757 17598 17695
     39190          Triangle           1          3      17757 17695 17909
     39191          Triangle           1          3      19951 19839 19904
     39192          Triangle           1          3      19951 19904 20033
     39193          Triangle           1          3      19002 18868 18928
     39194          Triangle           1          3      19002 18928 19088
     39195          Triangle           1          3      14726 14549 14673
     39196          Triangle           1          3      14726 14673 14824
     39197          Triangle           1          3      16867 16711 16789
     39198          Triangle           1          3      16867 16970 17100
     39199          Triangle           1          3      14999 14846 14943
     39200          Triangle           1          3      14999 14943 15171
     39201          Triangle           1          3      11615 11389 11606
     39202          Triangle           1          3      11615 11606 11887
     39203          Triangle           1          3      17432 17288 17395
     39204          Triangle           1          3      17432 17395 17624
     39205          Triangle           1          3      12096 11911 12086
     39206          Triangle           1          3      12096 12086 12355
     39207          Triangle           1          3      12811 12601 12752
     39208          Triangle           1          3      12811 12752 13034
     39209          Triangle           1          3      15445 15313 15395
     39210          Triangle           1          3      15445 15395 15577
     39211          Triangle           1          3      16021 15854 15952
     39212          Triangle           1          3      16021 15952 16182
     39213          Triangle           1          3      12820 12639 12811
     39214          Triangle           1          3      12820 12811 13079
     39215          Triangle           1          3      16301 16139 16224
     39216          Triangle           1          3      16301 16224 16405
     39217          Triangle           1          3      13399 13224 13374
     39218          Triangle           1          3      13399 13374 13637
     39219          Triangle           1          3      16508 16364 16473
     39220          Triangle           1          3      16508 16473 16692
     39221          Triangle           1          3      11780 11555 11749
     39222          Triangle           1          3      11780 11749 12074
     39223          Triangle           1          3      14317 14161 14293
     39224          Triangle           1          3      14317 14293 14458
     39225          Triangle           1          3      13993 13835 13954
     39226          Triangle           1          3      13993 13954 14226
     39227          Triangle           1          3      14250 14065 14204
     39228          Triangle           1          3      14250 14204 14448
     39229          Triangle           1          3      12383 12198 12391
     39230          Triangle           1          3      12383 12391 12655
     39231          Triangle           1          3      12331 12142 12326
     39232          Triangle           1          3      12331 12326 12604
     39233          Triangle           1          3      15300 15155 15259
     39234          Triangle           1          3      15300 15259 15507
     39235          Triangle           1          3      12449 12268 12441
     39236          Triangle           1          3      12449 12441 12712
     39237          Triangle           1          3      15395 15258 15381
     39238          Triangle           1          3      15395 15381 15577
     39239          Triangle           1          3      12326 12107 12258
     39240          Triangle           1          3      12326 12512 12604
     39241          Triangle           1          3      14673 14502 14623
     39242          Triangle           1          3      14673 14623 14824
     39243          Triangle           1          3      17320 17175 17273
     39244          Triangle           1          3      17320 17273 17492
     39245          Triangle           1          3      17981 17842 17947
     39246          Triangle           1          3      17981 17947 18145
     39247          Triangle           1          3      17947 17785 17862
     39248          Triangle           1          3      17947 17997 18145
     39249          Triangle           1          3      15952 15795 15916
     39250          Triangle           1          3      15952 15916 16182
     39251          Triangle           1          3      19390 19261 19341
     39252          Triangle           1          3      19390 19341 19511
     39253          Triangle           1          3      19720 19587 19662
     39254          Triangle           1          3      19720 19662 19854
     39255          Triangle           1          3      13476 13304 13455
     39256          Triangle           1          3      13476 13455 13722
     39257          Triangle           1          3      16789 16650 16737
     39258          Triangle           1          3      16789 16737 16970
     39259          Triangle           1          3      11749 11540 11770
     39260          Triangle           1          3      11749 11770 12074
     39261          Triangle           1          3      20328 20288 20312
     39262          Triangle           1          3      20328 20312 20363
     39263          Triangle           1          3      14115 13971 14072
     39264          Triangle           1          3      14115 14072 14275
     39265          Triangle           1          3      17862 17728 17805
     39266          Triangle           1          3      17862 17805 17997
     39267          Triangle           1          3      13935 13743 13870
     39268          Triangle           1          3      13935 13870 14123
     39269          Triangle           1          3      12258 12078 12252
     39270          Triangle           1          3      12258 12252 12512
     39271          Triangle           1          3      14834 14641 14771
     39272          Triangle           1          3      14834 14771 14969
     39273          Triangle           1          3      12600 12392 12565
     39274          Triangle           1          3      12600 12565 12849
     39275          Triangle           1          3      13734 13562 13687
     39276          Triangle           1          3      13734 13687 13932
     39277          Triangle           1          3      11606 11376 11688
     39278          Triangle           1          3      11709 11507 11717
     39279          Triangle           1          3      11709 11717 12034
     39280          Triangle           1          3      12951 12749 12913
     39281          Triangle           1          3      12951 12913 13189
     39282          Triangle           1          3      19662 19525 19608
     39283          Triangle           1          3      19662 19608 19854
     39284          Triangle           1          3      20034 19938 19990
     39285          Triangle           1          3      20034 19990 20099
     39286          Triangle           1          3      13255 13061 13200
     39287          Triangle           1          3      13255 13200 13457
     39288          Triangle           1          3      11772 11569 11780
     39289          Triangle           1          3      11772 11780 12108
     39290          Triangle           1          3      20283 20238 20266
     39291          Triangle           1          3      20283 20266 20319
     39292          Triangle           1          3      11717 11490 11672
     39293          Triangle           1          3      11717 11976 12034
     39294          Triangle           1          3      13102 12898 13065
     39295          Triangle           1          3      13102 13065 13335
     39296          Triangle           1          3      15538 15364 15445
     39297          Triangle           1          3      15538 15445 15577
     39298          Triangle           1          3      13065 12862 12994
     39299          Triangle           1          3      13065 13209 13335
     39300          Triangle           1          3      15099 14944 15070
     39301          Triangle           1          3      15099 15070 15307
     39302          Triangle           1          3      18351 18223 18314
     39303          Triangle           1          3      18351 18314 18450
     39304          Triangle           1          3      12391 12170 12331
     39305          Triangle           1          3      12391 12331 12604
     39306          Triangle           1          3      14557 14398 14531
     39307          Triangle           1          3      14557 14531 14780
     39308          Triangle           1          3      14066 13882 13993
     39309          Triangle           1          3      14066 13993 14226
     39310          Triangle           1          3      17516 17354 17432
     39311          Triangle           1          3      17516 17432 17624
     39312          Triangle           1          3      11892 11692 11898
     39313          Triangle           1          3      11892 11898 12193
     39314          Triangle           1          3      11820 11589 11772
     39315          Triangle           1          3      11820 11772 12108
     39316          Triangle           1          3      14623 14449 14557
     39317          Triangle           1          3      14623 14557 14780
     39318          Triangle           1          3      12008 11815 11999
     39319          Triangle           1          3      12008 11999 12290
     39320          Triangle           1          3      18440 18290 18351
     39321          Triangle           1          3      18440 18351 18450
     39322          Triangle           1          3      15381 15203 15300
     39323          Triangle           1          3      15381 15300 15507
     39324          Triangle           1          3      11723 11407 11658
     39325          Triangle           1          3      11723 11658 11993
     39326          Triangle           1          3      20409 20379 20397
     39327          Triangle           1          3      20409 20397 20418
     39328          Triangle           1          3      16379 16248 16349
     39329          Triangle           1          3      16379 16349 16528
     39330          Triangle           1          3      20397 20365 20383
     39331          Triangle           1          3      20397 20383 20418
     39332          Triangle           1          3      13119 12935 13102
     39333          Triangle           1          3      13119 13102 13390
     39334          Triangle           1          3      15783 15638 15751
     39335          Triangle           1          3      15783 15751 15983
     39336          Triangle           1          3      15070 14898 14999
     39337          Triangle           1          3      15070 14999 15171
     39338          Triangle           1          3      20104 20026 20073
     39339          Triangle           1          3      20104 20073 20165
     39340          Triangle           1          3      15174 15000 15099
     39341          Triangle           1          3      15174 15099 15307
     39342          Triangle           1          3      12183 11964 12155
     39343          Triangle           1          3      12183 12155 12454
     39344          Triangle           1          3      14921 14746 14855
     39345          Triangle           1          3      14921 14855 15091
     39346          Triangle           1          3      20242 20176 20208
     39347          Triangle           1          3      20242 20208 20279
     39348          Triangle           1          3      14444 14303 14400
     39349          Triangle           1          3      14444 14400 14616
     39350          Triangle           1          3      11867 11611 11820
     39351          Triangle           1          3      11867 11820 12108
     39352          Triangle           1          3      17695 17540 17613
     39353          Triangle           1          3      17695 17701 17909
     39354          Triangle           1          3      15570 15421 15538
     39355          Triangle           1          3      15570 15538 15754
     39356          Triangle           1          3      12969 12786 12951
     39357          Triangle           1          3      12969 12951 13209
     39358          Triangle           1          3      13578 13396 13541
     39359          Triangle           1          3      13578 13541 13803
     39360          Triangle           1          3      20416 20396 20409
     39361          Triangle           1          3      20416 20409 20433
     39362          Triangle           1          3      20312 20264 20283
     39363          Triangle           1          3      20312 20283 20319
     39364          Triangle           1          3      20366 20332 20352
     39365          Triangle           1          3      20366 20352 20391
     39366          Triangle           1          3      16473 16305 16379
     39367          Triangle           1          3      16473 16379 16528
     39368          Triangle           1          3      16737 16592 16712
     39369          Triangle           1          3      16737 16712 16970
     39370          Triangle           1          3      19543 19394 19480
     39371          Triangle           1          3      19543 19480 19658
     39372          Triangle           1          3      20073 19984 20034
     39373          Triangle           1          3      20073 20034 20165
     39374          Triangle           1          3      15648 15474 15570
     39375          Triangle           1          3      15648 15570 15754
     39376          Triangle           1          3      12514 12332 12506
     39377          Triangle           1          3      12514 12506 12780
     39378          Triangle           1          3      12190 11991 12183
     39379          Triangle           1          3      12190 12183 12477
     39380          Triangle           1          3      15224 15050 15174
     39381          Triangle           1          3      15224 15174 15414
     39382          Triangle           1          3      11935 11759 11945
     39383          Triangle           1          3      11935 11945 12156
     39384          Triangle           1          3      14204 14018 14115
     39385          Triangle           1          3      14204 14115 14275
     39386          Triangle           1          3      18068 17908 17981
     39387          Triangle           1          3      18068 17981 18145
     39388          Triangle           1          3      13870 13700 13844
     39389          Triangle           1          3      13870 13844 14123
     39390          Triangle           1          3      11704 11417 11723
     39391          Triangle           1          3      11704 11723 12101
     39392          Triangle           1          3      16349 16195 16301
     39393          Triangle           1          3      16349 16301 16528
     39394          Triangle           1          3      20383 20351 20366
     39395          Triangle           1          3      20383 20366 20391
     39396          Triangle           1          3      19341 19197 19288
     39397          Triangle           1          3      19341 19288 19511
     39398          Triangle           1          3      19990 19888 19951
     39399          Triangle           1          3      19990 19951 20099
     39400          Triangle           1          3      16064 15914 16021
     39401          Triangle           1          3      16064 16021 16307
     39402          Triangle           1          3      18828 18677 18753
     39403          Triangle           1          3      18828 18753 18948
     39404          Triangle           1          3      14771 14594 14726
     39405          Triangle           1          3      14771 14726 14969
     39406          Triangle           1          3      18700 18544 18629
     39407          Triangle           1          3      18700 18629 18811
     39408          Triangle           1          3      18129 17969 18068
     39409          Triangle           1          3      18129 18068 18279
     39410          Triangle           1          3      11847 11652 11837
     39411          Triangle           1          3      11847 11837 12144
     39412          Triangle           1          3      14072 13928 14066
     39413          Triangle           1          3      14072 14066 14275
     39414          Triangle           1          3      18176 18036 18129
     39415          Triangle           1          3      18176 18129 18372
     39416          Triangle           1          3      12994 12823 12969
     39417          Triangle           1          3      12994 12969 13209
     39418          Triangle           1          3      15751 15581 15680
     39419          Triangle           1          3      15751 15872 15983
     39420          Triangle           1          3      12689 12462 12619
     39421          Triangle           1          3      12689 12619 12893
     39422          Triangle           1          3      16584 16423 16508
     39423          Triangle           1          3      16584 16508 16692
     39424          Triangle           1          3      13374 13179 13300
     39425          Triangle           1          3      13374 13526 13637
     39426          Triangle           1          3      13844 13655 13794
     39427          Triangle           1          3      13844 13794 14055
     39428          Triangle           1          3      13687 13522 13670
     39429          Triangle           1          3      13687 13670 13932
     39430          Triangle           1          3      11999 11786 11935
     39431          Triangle           1          3      11999 11935 12156
     39432          Triangle           1          3      17395 17233 17320
     39433          Triangle           1          3      17395 17320 17492
     39434          Triangle           1          3      18753 18610 18700
     39435          Triangle           1          3      18753 18700 18948
     39436          Triangle           1          3      14943 14791 14921
     39437          Triangle           1          3      14943 14921 15171
     39438          Triangle           1          3      12565 12364 12514
     39439          Triangle           1          3      12565 12514 12780
     39440          Triangle           1          3      18570 18412 18488
     39441          Triangle           1          3      18570 18488 18658
     39442          Triangle           1          3      18251 18098 18176
     39443          Triangle           1          3      18251 18176 18372
     39444          Triangle           1          3      19199 19063 19152
     39445          Triangle           1          3      19199 19152 19360
     39446          Triangle           1          3      18891 18739 18828
     39447          Triangle           1          3      18891 18828 18948
     39448          Triangle           1          3      13954 13786 13935
     39449          Triangle           1          3      13954 13935 14226
     39450          Triangle           1          3      12079 11862 12056
     39451          Triangle           1          3      12079 12056 12359
     39452          Triangle           1          3      12056 11835 12008
     39453          Triangle           1          3      12056 12008 12290
     39454          Triangle           1          3      19834 19727 19795
     39455          Triangle           1          3      19834 19795 19952
     39456          Triangle           1          3      12738 12527 12685
     39457          Triangle           1          3      12738 12685 12958
     39458          Triangle           1          3      15856 15691 15783
     39459          Triangle           1          3      15856 15783 15983
     39460          Triangle           1          3      20352 20310 20328
     39461          Triangle           1          3      20352 20328 20363
     39462          Triangle           1          3      13794 13611 13734
     39463          Triangle           1          3      13794 13734 13932
     39464          Triangle           1          3      11631 11436 11704
     39465          Triangle           1          3      11631 11704 11919
